vm,n_bins,lam_min,lam_max,alpha_mu,beta_mu,r2_mu,gammaA,deltaA,r2A,alpha_sig,sigma_eps,r2B
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/24.csv,24,2.498872529513198,13.249931457431456,-0.00042377266846485703,1.9464736208802889,0.0005637149787333096,-0.0059848097578996005,0.49653175191296717,0.0003372259678489087,7.538648113044957e-09,0.4932332767145025,0.0
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/203.csv,24,1.367873723305478,6.088879365759587,0.007143001805941578,-0.03487964080089602,0.02821480265237175,-0.1688354624780359,0.5365911165421524,0.3008795057555319,0.11424625523389496,0.3760320191994679,0.1811399122337416
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/201.csv,24,2.4954503249767876,3.7703703703703706,0.08269894891559393,0.1532913355668476,0.7824843837437739,0.06833457281757246,0.15345998669618538,0.0030864610450346275,3.227002714858599e-07,0.19179567204268333,-3.6770586575585185e-13
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/188.csv,24,0.16413058141103462,1.5792380952380953,0.005636607796108018,-0.4128937656623303,0.0006364795821391933,-0.02327208911450512,0.7377163864899643,0.013270086443454177,0.20487004443477924,0.6772833173203932,0.014497184513521333
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/130.csv,24,2.560445682451254,11.637777777777778,0.011844982942032851,0.5903282524800615,0.48429145130484086,-1.3039898934180967,0.8233747953435103,0.7496853823633312,0.08248311326855177,4.388879432893034e-14,0.3913807436315828
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/78.csv,24,0.23420074349442377,269.2565768930523,0.0005540845580149921,-0.43194340773030876,0.02561362671101508,0.04719219349050488,1.6178519704502716,0.007336975150874947,0.028898417128011857,1.608849334024505,0.004029184206733816
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/470.csv,24,1.4055555555555554,2.2887693631669532,0.003960856266399923,-0.1189080469373752,0.027163921495832244,0.012804514372779968,0.15378642202349088,0.0004678427975682853,3.621619368250953e-07,0.16396870661251478,-1.5298873279334657e-13
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/395.csv,24,0.20985221674876842,3.516825396825396,0.04487224931364611,-1.1308055678653468,0.18667835832248658,-0.12602815289508756,0.6331780742631916,0.4788027584405786,0.29401355166163606,0.34690268052888534,0.6743741623231199
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/333.csv,24,225.6445105820106,568.6016007532957,0.0009762487449179076,2.882016090487732,0.36477720063012486,-3.551076550662031,0.5328186626547824,0.018713076898660197,0.016273108262365134,0.16395368243888384,0.05019136871704033
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/411.csv,24,239.04666666666662,386.70425925925923,-0.0020971161874740376,3.890160034204783,0.04111853386464781,-7.396389842781717,0.6870419546871716,0.041128605115193784,0.014798081052491573,2.748044355837696e-07,0.040513156006497186
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/111.csv,24,2.56169253216607,7.933840388007055,0.016076405948916222,0.5354487095249445,0.9168552855505706,-0.944881304571395,0.6416060251856437,0.9616517172672457,0.09307729307729677,1.3004489169278054e-09,0.6463190290431577
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/152.csv,24,2.5894444444444438,4.447592592592593,0.030106345841757587,0.30539478111845153,0.3085094953060673,-0.10872476583911538,0.1626364107832941,0.015382366923104795,0.044745647830959204,0.062384623308559345,0.01879198687795769
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/219.csv,24,2.40037037037037,8.146210596914822,0.002584300257798451,2.0007386460813055,0.007622681168669154,0.0739857755991298,0.13713115569517279,0.00473566427389549,0.006115125093842707,0.18074198784864823,3.7888860832113735e-06
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/82.csv,24,4.085555555555556,15552.097569444444,2.2791602698902906e-05,-0.05262620622621034,0.048245309386814594,-0.5695682702122981,2.449481083942735,0.3157596189745753,0.005616983757368198,2.3671690013968374,0.019873431004424735
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/367.csv,24,61.390864197530846,3477.495568400771,0.0008090576948689369,-1.369461645123609,0.9231709394737386,-11.56830043064735,2.2404243387125162,0.8956804311655817,0.031140889274550446,1.3637952703801164,0.5900111496147319
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/467.csv,24,0.3197541618273326,2.8470085470085467,-0.01365440849687425,-1.088839976080161,0.07703845687573763,-0.043977978776574674,0.4496317093600654,0.12018230097118043,0.125137937083466,0.36971741537480723,0.12476989556826501
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/477.csv,24,0.8477351916376307,5.426775956284152,0.0021095303363878447,-1.10451779717131,0.005411569395642801,-0.03712500532665313,0.41566296046541756,0.049244036962240556,0.045371456236666496,0.37759050466997857,0.009229287301587674
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/374.csv,24,0.6056016406991338,9.871487916180653,0.060546349812665025,-1.2985204186877108,0.6847321531435878,-0.33180217920799926,0.5118201849617757,0.24958270980372255,0.14160060121146098,0.11589087355985264,0.2277840140057793
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/3.csv,24,1.329619312906221,1.3729166666666666,0.009863299096531,-0.017266573244854994,0.018094033482699667,-0.11748511588320118,0.13062300231400245,0.005609153166902803,0.025382485255064462,4.1504108527164104e-07,0.0027606299514293386
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/258.csv,24,0.1465549348230912,1.3283333333333331,0.03711922336685655,-0.012716883972438526,0.04231837972258268,-0.042463250464288574,0.3055586372068866,0.07978830940784032,0.16927963628529066,0.19533058564745734,0.05134515122921057
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/243.csv,24,1.755246053853296,2.7952248677248672,0.03679972579360825,1.1606618599945775,0.3064266201975667,0.09078858966466553,0.20515389219187105,0.03194557594347802,4.227425114762713e-08,0.2665112953395755,-2.042810365310288e-14
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/30.csv,24,6.520705663881151,14.39145775301764,0.006985272518842688,1.0355388499810616,0.11859208604943261,-0.4024902640960934,0.35865812102554534,0.02498298438149804,0.05448651808922933,0.14952065707025392,0.022997235157511065
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/379.csv,24,5.002807620684716,94.31300264550264,0.0005855994023141976,2.81142907403371,0.5258921258312563,0.07278564080979961,0.021201427461829778,0.4199117264287904,1.8806590124445775e-10,0.038807579253290196,-2.4424906541753444e-15
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/87.csv,24,0.14549402823018456,55.977136752136744,0.004424193425300171,-0.4626070166665629,0.6029360988279218,-0.012049252210149335,0.8023694640872401,0.08915711412709382,0.03568239580568416,0.777575288931106,0.08890346191895504
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/277.csv,24,0.2658708051465711,0.2727645502645502,31.807939637199247,-10.407844165882501,0.3967903715630279,-14.767241062477314,28.97284640573042,0.3979354786813739,0.8191834154370036,5.664428548004868e-07,0.011822180149185013
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/187.csv,24,0.04271123491179201,34.11148775894538,0.005485414598772832,1.269752126057319,0.02892932170502871,-0.022479102819628675,2.046696873832749,0.037702130163476455,0.09556512893194291,1.9943634219378845,0.019925942415210174
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/216.csv,24,0.005090909090909086,4.373493770267964,0.025857442067240773,0.08232807487973628,0.18980433505326044,-0.020585343339666853,0.45879429407374483,0.4086973645194796,0.17334833790717305,0.29495719811864735,0.10369490125095959
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/80.csv,24,46.66158940397351,247.01774567504904,0.0025345815483150697,0.22554203586683938,0.31052326025857957,-1.7576863795805941,2.1619983115749895,0.04183218157838753,0.06515587912516188,1.850326786273905,0.10343980825191679
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/433.csv,24,2.253385416666667,219.8331154684096,0.002293471071083274,-1.1012138541850807,0.7049489459044975,-0.7847140763983668,0.8453221241219014,0.7570015141538052,0.06581145906884721,0.36293271768151014,0.7963888346072048
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/1.csv,24,5.387733333333333,80.34230769230768,0.006954879272158863,0.3287948868428134,0.5243292408206786,-0.001952069965179107,1.9740716611412072,8.520413661838866e-06,0.05716480041491227,1.9563564072532578,0.04716973682487391
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/347.csv,24,19.570489417989418,2356.3108104523144,0.0002551603160369026,-1.2078677350485882,0.1845258755497482,-4.14901915908755,1.3692346190949942,0.642298294865945,0.038641623154776775,0.5260237224553854,0.5911372282424593
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/95.csv,24,37.805,879.7181058495821,0.00015374609128928653,1.1055768095668344,0.021959037836799644,-2.754541489248337,1.2564013518595367,0.2036829633329431,0.02622881983220762,0.8832384389750059,0.07944649323176711
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/408.csv,24,246.65388888888887,398.63351851851854,-0.0018865452597724877,2.536674827280889,0.047099520927306404,-10.264892729637122,0.8421042789673018,0.05603595118855731,0.014339212370135766,3.4917402305947133e-09,0.03921149270035751
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/19.csv,24,13.322741433021807,44.66448801742919,-0.0013352831235748605,-1.1190880073803968,0.0375151205395563,-1.1274254134279484,1.1958074324746857,0.758221593367084,0.0911719535702446,0.834682234351353,0.7757961406860634
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/52.csv,24,0.07212121212121211,508.1917808219178,0.0019154582162569105,-0.34346497085697597,0.420854216965297,-0.161330517820208,1.9043459597845755,0.07116397388685614,0.07733367526568381,1.543402450168134,0.19020911243277094
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/65.csv,24,80.33626373626375,284.9251322751323,0.005823893925806476,-0.01995970890377678,0.5008273453572045,-5.956158869715327,2.658962285662873,0.3809599009189396,0.07900006620744833,1.9269331266390446,0.3384931257307632
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/453.csv,24,0.7942202835332606,87.23677441779633,-0.00041504806656136466,-1.109027201033481,0.07316534249339612,-0.12079973675937618,0.4856700561673184,0.4230165184956399,0.03993643157477173,0.3745808124696675,0.7885627311897467
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/446.csv,24,4.750694444444444,9.005964912280703,0.002163178063690027,-0.10807466974184492,0.1588567222455457,-0.059313877594180706,0.14560720661083967,0.11654297260006063,0.021932548592017105,0.10853477360668094,0.14243927799804168
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/387.csv,24,23.601600529100526,33.69237825441791,0.03266722566392373,-0.1768734876291656,0.8849864164587723,-9.748112281906904,2.1981503726880947,0.550107594906019,0.058178336502802346,3.3971823564932834e-12,0.16844390884732519
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/434.csv,24,2.4893406593406593,285.6044486215539,0.0021994836194115354,-1.1112258332339442,0.7639155666007943,-0.8226813704326275,0.822233595211856,0.5688572343090014,0.06608940967589293,0.37274739325495,0.8754536100945237
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/404.csv,24,0.10193121693121693,0.25288640595903167,0.2333748145387584,-0.22621388628725364,0.15233099455064048,-0.04081026600665187,0.4129584380246742,0.23530716093733095,0.42062935626547115,0.2537762210383062,0.21356357816300975
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/156.csv,24,2.588703703703704,4.4559523809523816,0.03221009627060082,0.2980981676626653,0.2981978534272848,-0.07161771704271494,0.20183891514681343,0.0125758202209586,0.04616815970520218,0.13878986066600763,0.01567678333088174
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/237.csv,24,139.14019686086723,177.19130070546737,0.008129429786409088,1.9881573480448547,0.14578222215080072,34.5912056566689,-1.7092436157720685,0.24846485848628153,1.9353938621195503e-13,0.9506736646730958,0.0
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/332.csv,24,1.3115608465608466,1921.6638015651943,0.0013555556561479286,1.1481278822358385,0.5904992187517266,-0.7010081245832858,0.8099802375556101,0.21044698129195216,1.0068313048124023e-12,0.7144829910562388,0.0
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/241.csv,24,83.31166666666667,85.63069444444444,0.011516829638695415,0.341300015292271,0.311062865382719,-29.889895904874123,3.3996468651621945,0.8445235343071372,0.01415715242020712,5.352233035412574e-10,0.06625181741875708
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/500.csv,24,311.54907407407404,720.105018939394,0.0021459751565637993,1.34237497143429,0.986449677626247,-1.5930509351315982,0.2978070556280795,0.03540685828481116,0.005848258193690964,0.18219951372604465,0.03596193716199758
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/288.csv,24,0.8107936507936506,2837.905,9.540433805536126e-05,0.9603077733105159,0.004352823957780916,-0.7944788923454177,1.0655829647302149,0.46840276515032253,4.34621010359999e-12,0.7385996328685099,0.0
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/25.csv,24,2.5049867724867725,3.8446428571428566,0.07278819537053134,1.6931674061247048,0.40605814124597805,-0.2004958824478923,0.6319685524766744,0.1001459451555039,0.12967322699537015,0.4646263728626623,0.07768728854360629
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/285.csv,24,1.4331795093124398,12.694661095636025,0.11721623888628513,-0.02279021917841214,0.8538131848737844,-0.06946175206998387,1.1718411924398742,0.024559739347047804,0.09901843189781188,1.1122301834281867,0.041167180925083535
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/235.csv,24,3.742222222222223,9.684985835694052,0.15649768886173232,0.4201382806995925,0.1992707726850138,-0.13934736253700145,2.6571959033200363,0.011940104697267362,0.14951789897035958,2.572716492405944,0.010713492077910725
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/55.csv,24,24.953051643192484,317.0319347319347,0.002525895846262676,1.0331527891141934,0.11631362848586924,-0.45688529705933084,2.2698818667241096,0.007571921687233196,0.03877047927988001,2.178868970505934,0.018038766721078514
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/293.csv,24,38.2578326037936,164.8042195767196,0.002012582057720534,0.5567157660935743,0.4621897492400575,-6.88620544393499,1.2875306202600778,0.9006355868451903,0.044373935555489005,2.0572972854695273e-11,0.6144847228829413
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/18.csv,24,0.0068842021488261,0.5823716673298845,-0.014876508907924586,0.6649307597672428,0.0282552964377617,-0.004715851027474127,0.13431795688086243,0.1577457607118834,0.12052082303796621,0.07917932901982118,0.11219553665858306
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/383.csv,24,3.687354497354497,22.18027777777778,0.008182609095790817,3.35773043025658,0.4516615132084417,-0.22741354645146744,0.40814336601755846,0.5518466666973336,0.053923670626960206,0.27958835707274643,0.6104283407037574
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/286.csv,24,0.1534852801519468,27.340113832314387,0.003256980246024554,0.5543796048961348,0.16956829228934134,-0.04513983477102429,0.3522344497033952,0.054992670401755483,0.037421358109840805,0.2979241409245624,0.014225565615661129
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/230.csv,24,0.07988826815642454,7.097103174603175,0.0006607507938844502,1.4282738863323798,0.0015813657071959142,-0.024772320403016215,0.20269885277843985,0.13560372656655406,0.07167691527892352,0.11514011585107643,0.18737532549957758
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/499.csv,24,0.001054018445322792,2.335658914728682,0.09782207314600692,-1.587122590639306,0.21458457581083035,0.0006129204618167677,0.5378452030334261,0.0033149931015191703,0.3762813729051557,0.5139888469720504,0.4349322842800498
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/64.csv,24,28.55249042145594,206.2531165311653,0.00283054112194738,0.4128904471754564,0.2698826786312696,-1.801927258088286,2.2159782261574295,0.0919514420180565,0.06443145781894925,1.9098413627553068,0.09141253056972554
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/432.csv,24,1.6960829493087555,283.8228811021264,0.00208140836656279,-1.09917913951901,0.6634182711393429,-0.8658307636881013,0.9533773031602449,0.7393823749065804,0.0674009449607832,0.3668892158782226,0.926780894175367
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/247.csv,24,2.0324074074074074,5.799761241543971,0.050370885945119424,0.18612310096712717,0.5639504970735018,-0.847277957684863,0.9675023561550853,0.44588273976438786,0.2663877777252776,0.044514738893070185,0.4257773488397052
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/313.csv,14,0.38680555555555557,0.9160493827160492,0.845145249090943,0.4359137665826183,0.4662761941268324,-0.3373788046680067,1.462877945423793,0.10504934371368857,0.8246478538791783,0.7941973591983731,0.07854419677478652
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/72.csv,24,16.87375,245.04453591606136,0.0019185574717523496,0.53301812448823,0.09816704716147417,-1.958347704175997,2.440259021839715,0.13984109181168192,0.07015655686154522,2.0981939601256374,0.06416118204507226
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/198.csv,24,5.843518518518518,6.179814814814814,0.0005690228349726591,3.9223623912732615,0.00031710462588252497,0.0020516213959820857,0.0070084687597473695,0.0002717261621635325,8.865979662280287e-05,0.007851067329601781,-3.3777360088915742e-06
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/317.csv,24,1.5558862433862433,190.89656084656082,0.001968524514899426,1.301855739135474,0.7121616700041602,-0.6563658599972946,0.5026965840122666,0.3835582747449259,0.055100850114375585,0.09189630691113898,0.8009714935601004
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/177.csv,24,0.11386125480833,0.29842154131847726,0.4793971698773736,0.5901510282188247,0.23941698114579468,-0.05970997944484981,0.5621502153091433,0.3100166796020879,0.5633605773009118,0.3384665101243048,0.32206925596916813
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/138.csv,24,2.580687093779016,4.457037037037038,0.02268962640215522,0.2997268744817081,0.29545815976586076,-0.1421540518544708,0.1630426630723479,0.01998950341458461,0.04628083472504982,0.007877492837149886,0.025172934641758515
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/23.csv,24,2.4833930229473404,3.7600123800680905,0.04782998570054887,0.18239022751045908,0.8673744384902146,-0.13515129514518068,0.16770708743403653,0.07764473409167116,0.047728025245955846,0.03391091128466496,0.07836886755083838
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/253.csv,24,0.018119113940840956,0.7764814814814816,0.0022583524461152853,2.9791634853500257,0.12439602837609187,-0.00017937687446143046,0.01180242616484525,0.005972675577844089,0.014337940506701506,0.0101912225845799,0.14140512509139336
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/85.csv,24,0.14078042328042326,2.2574074074074075,0.08241122621680225,0.02190823795989828,0.4233141339938319,-0.01895416151973563,0.5585649673404837,0.0794820112439335,0.12243063545166091,0.5150593934266502,0.036933214837459705
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/207.csv,24,8.098703703703704,948.3581481481482,0.0008254414200853861,0.20170580477674735,0.9740594804181334,-2.217386573468328,1.0605353314446335,0.5873589303720886,0.03942477534724766,0.4500957996284029,0.9806577192821587
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/42.csv,24,0.49928469241773965,524.336771343513,0.0013683116834019673,0.4185197864926911,0.24465289470094198,-0.08505169534316752,2.263990563403953,0.01810124094246668,0.04669719179000453,2.1686229717347785,0.13647710079277986
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/57.csv,24,47.274406991260925,260.36308100929614,0.002747166080109957,0.38750952594636734,0.16702472784862787,-2.715989123364785,2.434360938362788,0.1065771810193995,0.06085668249865565,2.0690065712572556,0.06683776061386049
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/493.csv,24,2.917314814814815,6.10021164021164,0.002153030007869278,0.6024050281238694,0.3496155836827516,-0.0782561449905314,0.09158113959014592,0.4589343754575097,0.022177890298900795,0.026799404153205284,0.3976818173013411
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/12.csv,24,0.026111111111111106,0.8488888888888889,0.020155856467414208,1.757255887376651,0.14344538773775573,-0.005336273307875217,0.11969434843867612,0.19775690653652833,0.10610722739332225,0.08983811861406911,0.3236351147798314
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/211.csv,24,0.44143518518518526,39.56248199366177,0.003184666777798733,1.1895904728797042,0.27152652249119635,-0.0685618358872586,0.86414099550178,0.3105858399146183,0.07098681318201469,0.7736746117330638,0.29832499089313447
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/318.csv,24,25.783148148148147,96.59152145706767,0.001204783738297347,1.2151943770676275,0.2632815863619472,0.4773807103628991,0.2352109177289635,0.044739555807760234,1.6249203500560497e-14,0.3046666702166631,-2.220446049250313e-16
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/132.csv,24,2.5859259259259253,4.084973544973545,0.023343075175919274,0.43588029238885867,0.23465757079232386,-0.16123687665850672,0.19983608098134492,0.03549068276234968,0.0553777363655034,0.04625642779980727,0.03590984986100865
